,Ride ID,Driver ID,Pickup Location,Drop-off Location,Departure Time,Arrival Time,Car Type,Number of Passengers,Distance,Duration,Cost,Passenger1 ID,Passenger1 Mutual Friends,Passenger2 ID,Passenger2 Mutual Friends,Passenger3 ID,Passenger3 Mutual Friends,Passenger4 ID,Passenger4 Mutual Friends
64,65,D065,Location 14,Location 4,17:48,18:30,Sedan,2,7.7,57,18.06,P344,380,P121,486,,,,
65,66,D020,Location 17,Location 15,09:25,10:08,Sedan,3,14.5,83,33.91,P142,170,P109,367,P402,238,,
66,67,D028,Location 10,Location 6,13:04,13:49,Sedan,4,18.7,82,38.97,P033,436,P149,181,P127,100,P570,421
67,68,D078,Location 4,Location 6,20:58,21:39,Van,2,8.7,62,20.41,P614,354,P141,367,,,,
68,69,D077,Location 18,Location 4,07:27,08:09,Van,2,10.3,63,23.03,P380,168,P147,252,,,,
69,70,D088,Location 1,Location 6,16:25,17:11,Van,4,19.1,91,40.84,P405,478,P570,177,P675,26,P321,43
70,71,D006,Location 9,Location 18,21:43,22:28,Sedan,2,8.4,61,19.76,P047,331,P310,353,,,,
71,72,D017,Location 2,Location 19,09:44,10:25,SUV,4,18.5,85,38.76,P280,261,P425,486,P650,214,P262,225
72,73,D036,Location 10,Location 19,18:31,19:13,SUV,3,16.2,88,35.98,P104,235,P297,220,P029,68,,
73,74,D048,Location 7,Location 6,11:20,12:05,Sedan,1,5.6,55,13.35,P476,213,,,,,,
74,75,D062,Location 1,Location 15,20:04,20:47,Van,2,9.6,67,21.62,P505,438,P449,37,,,,
75,76,D039,Location 8,Location 6,13:57,14:42,Sedan,2,8.2,59,17.62,P073,298,P019,134,,,,
76,77,D077,Location 18,Location 13,07:30,08:15,Van,4,19.5,88,38.7,P280,473,P141,486,P145,302,P127,431
77,78,D004,Location 11,Location 2,21:14,21:59,SUV,4,18.7,91,41.46,P332,412,P062,60,P296,153,P658,89
78,79,D032,Location 18,Location 4,09:12,09:57,Van,3,12.7,77,26.92,P322,96,P321,79,P095,484,,
79,80,D094,Location 10,Location 14,15:08,15:47,SUV,2,10.1,74,26.91,P416,360,P361,88,,,,
80,81,D086,Location 7,Location 15,19:27,20:10,Van,3,14.7,87,33.89,P467,338,P621,486,P531,405,,
81,82,D060,Location 13,Location 1,07:38,08:21,SUV,1,5.5,54,12.17,P045,190,,,,,,
82,83,D010,Location 15,Location 13,11:02,11:45,Sedan,3,13.9,76,31.75,P452,484,P618,311,,,,
83,84,D037,Location 18,Location 12,15:50,16:31,SUV,3,14.8,83,33.16,P142,428,P575,245,P289,249,,
84,85,D072,Location 4,Location 9,19:52,20:35,Van,2,9.2,69,22.53,P387,285,P302,62,,,,
85,86,D066,Location 2,Location 17,10:40,11:20,Van,4,19.7,85,43.49,P053,301,P386,273,P652,312,P073,189
86,87,D080,Location 17,Location 5,17:10,17:50,Sedan,4,18.4,81,39.32,P017,465,P160,127,P292,458,P375,322
87,88,D017,Location 16,Location 3,21:29,22:12,Van,3,13.2,78,26.73,P389,248,P430,123,P141,482,,
88,89,D049,Location 14,Location 3,09:23,10:07,SUV,3,13.8,79,30.47,P450,361,P139,304,P361,475,,
89,90,D093,Location 5,Location 13,19:44,20:27,Sedan,3,14.4,80,33.34,P079,272,P263,26,P243,453,,
90,91,D072,Location 17,Location 2,09:42,10:22,SUV,3,13.6,82,29.32,P194,127,P090,282,P190,445,,
91,92,D038,Location 12,Location 14,15:55,16:39,Sedan,4,19.8,87,41.91,P477,269,P494,312,P025,75,P360,477
92,93,D064,Location 7,Location 1,18:48,19:33,Van,2,9.1,64,19.9,P356,475,P409,398,,,,
93,94,D090,Location 6,Location 4,07:03,07:42,Sedan,3,11.8,71,24.32,P207,345,P409,326,,,,
94,95,D074,Location 14,Location 12,14:26,15:09,Van,4,20.1,94,45.59,P181,473,P287,428,P463,351,P321,190
95,96,D011,Location 9,Location 5,19:08,19:49,Van,2,9.4,66,22.54,P028,247,P199,140,,,,
96,97,D040,Location 13,Location 5,08:17,08:58,Van,3,12.3,75,27.64,P573,336,P063,228,P404,326,,
97,98,D086,Location 1,Location 2,16:38,17:22,Van,3,14.5,84,34.53,P331,128,P224,316,,,,
98,99,D045,Location 7,Location 18,09:45,10:29,Sedan,3,13.8,75,28.53,P413,41,P445,486,P325,359,,
99,100,D039,Location 8,Location 4,21:54,22:38,Sedan,4,17.6,85,37.05,P100,170,P444,425,P622,347,P364,365
100,,,,,,,,,,,,,,,,,,,
